[(561261795684072, 562841287225609)]
merging (560605314311115, 561930684727783) and (561261795684072, 562841287225609)
merging (559603756857369, 560747959347574) and (560605314311115, 562841287225609)
merging (558677362576826, 560155745642088) and (559603756857369, 562841287225609)
merging (557866275687601, 559015258148801) and (558677362576826, 562841287225609)
merging (556942026237883, 558021643102410) and (557866275687601, 562841287225609)
merging (555687085700713, 557093789144241) and (556942026237883, 562841287225609)
merging (555061918895904, 556176843887873) and (555687085700713, 562841287225609)
merging (553872392553945, 555266156778988) and (555061918895904, 562841287225609)
merging (552959255039459, 554658031622118) and (553872392553945, 562841287225609)
merging (516853543506548, 521402105555623) and (521402105555623, 521402105555623)
merging (507770887945018, 508484714248278) and (508484714248278, 508961054793712)
merging (507326835905711, 508025842388742) and (507770887945018, 508961054793712)
merging (505605330381036, 506207894991252) and (506207894991252, 507105474607917)
merging (505178666516591, 505853679404368) and (505605330381036, 507105474607917)
merging (504302623647034, 505026491432594) and (504676621204473, 505026491432594)
merging (504302623647034, 504519885344972) and (504302623647034, 505026491432594)
merging (483916138291259, 490404769570928) and (486150733366819, 488568724471762)
merging (473454317579521, 473454317579521) and (473454317579521, 481021223255510)
merging (464852542067488, 467203292140343) and (464852542067488, 471273807149096)
merging (453739749815969, 459023513536430) and (455640553554951, 461195813672932)
merging (424346163029900, 429906562980455) and (426124866409633, 429906562980455)
merging (413510315014473, 420007769205209) and (415465248953494, 418338269312101)
merging (374162092970043, 377611071422835) and (376155658293602, 380858986836400)
merging (364741905307008, 371371164109127) and (366414367343123, 371371164109127)
merging (349204609735176, 350596934361940) and (349945753303336, 351545827340308)
merging (348023446284659, 349432400960533) and (349204609735176, 351545827340308)
merging (346979435906074, 348658916848459) and (348023446284659, 351545827340308)
merging (345992126286124, 347761851238364) and (346979435906074, 351545827340308)
merging (344929686478190, 346606734251988) and (345992126286124, 351545827340308)
merging (343907345660132, 345606200241766) and (344929686478190, 351545827340308)
merging (342988184222313, 344614607589202) and (343907345660132, 351545827340308)
merging (342031782279918, 343652907746898) and (342988184222313, 351545827340308)
merging (327348264387941, 327866800676191) and (327561022376665, 328177748368301)
merging (324576992288902, 325400357860404) and (324922873483849, 325166493618721)
merging (322876735023384, 323487090592579) and (323013740729363, 323381915985523)
merging (314266885205282, 317448008624870) and (317448008624870, 317448008624870)
merging (292145500212003, 292145500212003) and (292145500212003, 297719133030350)
merging (283722612347495, 287505783920120) and (283722612347495, 288529460316528)
merging (273530143840563, 280932638034120) and (276637728866547, 280932638034120)
merging (262675114041629, 262675114041629) and (262675114041629, 270790651126896)
merging (247479120838145, 247635420618152) and (247635420618152, 248168741920366)
merging (247170936427773, 247866876325266) and (247479120838145, 248168741920366)
merging (246461419852156, 247170936427773) and (247170936427773, 248168741920366)
merging (244999949675850, 245697091078303) and (245241776827571, 245413024187675)
merging (244999949675850, 245241776827571) and (244999949675850, 245413024187675)
merging (243603050472076, 244341783051255) and (243856713965175, 244121129344428)
merging (243603050472076, 244121129344428) and (243603050472076, 244121129344428)
merging (238631856949366, 239910573540071) and (239362201739794, 240956508377631)
merging (237519915568507, 239145977273580) and (238631856949366, 240956508377631)
merging (236387775465212, 238197708561329) and (237519915568507, 240956508377631)
merging (235635330848985, 237191841329135) and (236387775465212, 240956508377631)
merging (234587388109332, 235821545099396) and (235635330848985, 240956508377631)
merging (233299681147638, 235054475210142) and (234587388109332, 240956508377631)
merging (232449072996959, 234097971321113) and (233299681147638, 240956508377631)
merging (231611686269733, 232830228664181) and (232449072996959, 240956508377631)
merging (203839219483157, 205309276440608) and (203839219483157, 209702986145200)
merging (192711220582644, 196555681976860) and (195435929723019, 200695398398917)
merging (181598181282532, 190696236439008) and (185652825479208, 187119812414873)
merging (142132531346043, 148783445784670) and (148783445784670, 148783445784670)
merging (136893495537949, 137628729613168) and (137167742337992, 137324020583710)
merging (136893495537949, 137167742337992) and (136893495537949, 137324020583710)
merging (136031474719714, 136893495537949) and (136893495537949, 137324020583710)
merging (135752935675329, 136562658228344) and (136031474719714, 137324020583710)
merging (135752935675329, 136378697282213) and (135752935675329, 137324020583710)
merging (135273702699110, 136031474719714) and (135752935675329, 137324020583710)
merging (134261966072861, 135110609174502) and (134654293556154, 134764106087904)
merging (133979736497382, 134764106087904) and (134261966072861, 134764106087904)
merging (133979736497382, 134654293556154) and (133979736497382, 134764106087904)
merging (133614070485386, 133979736497382) and (133979736497382, 134764106087904)
merging (133286158975157, 133979736497382) and (133614070485386, 134764106087904)
merging (133168028889494, 133747912047206) and (133286158975157, 134764106087904)
